session_id,num_requests,duration_sec,recon_actions,exploit_actions,persistence
1,18,503,0,1,0
2,7,456,0,0,0
3,13,494,2,2,0
4,6,415,0,1,1
5,21,466,3,0,0
6,11,497,3,2,0
7,13,305,1,2,1
8,7,564,3,0,1
9,20,76,4,1,1
10,23,324,4,0,0
11,16,86,1,0,1
12,7,306,4,2,1
13,22,161,4,1,0
14,16,116,0,0,0
15,7,456,1,2,1
16,5,398,3,2,0
17,5,109,1,1,0
18,17,125,2,2,1
19,16,345,1,0,0
20,7,171,3,1,0
21,19,69,3,0,0
22,15,380,3,1,0
23,20,75,3,0,0
24,21,546,1,0,1
25,5,350,4,1,0
26,6,270,4,1,1
27,14,101,0,0,0
28,23,201,4,0,1
29,7,490,4,1,0
30,10,211,2,2,0
31,13,74,4,1,0
32,15,272,3,2,0
33,21,538,0,2,1
34,9,149,3,1,0
35,18,559,0,0,1
36,10,219,3,1,0
37,8,522,2,1,0
38,13,595,0,2,0
39,8,207,2,2,1
40,7,226,2,0,1
41,22,116,4,1,1
42,24,191,0,0,1
43,15,342,4,2,1
44,6,410,4,0,0
45,19,289,1,1,0
46,13,560,1,2,1
47,21,478,0,1,0
48,19,84,1,2,0
49,12,413,4,0,0
50,8,430,4,2,1
51,17,505,1,0,0
52,11,116,4,2,1
53,21,252,0,1,0
54,15,376,3,0,1
55,19,215,3,0,0
56,20,358,0,2,1
57,17,588,3,2,1
58,7,442,3,0,1
59,20,480,4,1,1
60,9,322,4,2,1
61,19,590,4,2,0
62,5,190,4,2,1
63,14,470,4,0,1
64,12,313,4,1,0
65,15,94,0,2,0
66,24,160,2,1,0
67,24,337,1,1,1
68,7,585,1,1,0
69,14,324,3,2,1
70,22,307,4,2,0
71,19,401,3,1,0
72,23,366,0,0,1
73,22,350,4,1,0
74,20,345,4,0,0
75,12,189,4,2,1
76,16,514,2,1,1
77,23,158,3,2,0
78,9,91,4,1,1
79,6,532,2,1,0
80,10,306,4,1,1
81,5,468,1,0,0
82,16,136,4,0,1
83,9,427,1,1,1
84,5,220,1,1,0
85,6,346,4,2,1
86,19,427,3,1,0
87,9,386,2,2,0
88,6,514,2,0,0
89,20,456,1,1,1
90,18,218,0,2,0
91,15,582,2,1,1
92,15,585,1,0,0
93,11,578,4,0,1
94,12,474,4,2,1
95,21,154,4,0,1
96,8,67,2,1,0
97,5,384,0,1,1
98,6,344,4,2,0
99,17,109,2,1,0
100,7,127,0,0,0
101,17,200,3,1,0
102,5,163,3,0,0
103,13,109,2,2,1
104,14,298,0,0,0
105,14,248,4,1,0
106,22,334,0,0,1
107,22,380,2,2,1
108,22,373,3,2,1
109,11,527,2,0,0
110,21,308,3,2,1
111,7,585,2,0,1
112,18,342,3,2,0
113,9,545,0,2,0
114,19,89,3,1,0
115,19,344,2,2,0
116,16,292,4,2,1
117,24,238,1,1,0
118,17,424,4,0,1
119,13,347,1,1,1
120,10,156,0,2,0
121,15,524,4,1,0
122,20,175,4,1,1
123,10,206,2,2,1
124,7,551,3,2,0
125,5,247,0,1,1
126,16,564,0,0,1
127,6,363,3,0,1
128,21,281,3,1,1
129,7,585,3,1,1
130,12,420,2,0,0
131,16,293,2,1,0
132,16,360,0,1,0
133,19,354,2,2,0
134,19,487,2,1,1
135,17,410,0,2,1
136,21,127,4,0,0
137,16,216,3,2,0
138,10,527,0,2,1
139,24,594,4,1,1
140,23,482,2,0,1
141,11,253,4,0,0
142,9,230,4,1,1
143,14,139,1,1,0
144,5,231,1,0,1
145,17,433,2,2,1
146,12,273,1,2,0
147,11,500,3,2,0
148,24,494,3,2,0
149,14,217,0,1,1
150,9,125,1,1,1
151,21,118,2,2,1
152,12,84,1,1,1
153,5,265,2,1,0
154,18,525,2,2,1
155,7,598,1,0,1
156,19,396,4,0,0
157,5,305,2,2,1
158,17,417,1,2,0
159,6,90,1,1,1
160,8,581,0,1,1
161,6,485,2,2,1
162,20,582,3,2,1
163,5,212,0,0,1
164,14,124,2,2,0
165,14,321,2,2,1
166,7,408,3,1,0
167,11,505,1,2,0
168,18,348,4,1,1
169,10,568,1,0,0
170,20,418,0,1,1
171,24,278,3,2,0
172,9,207,0,2,0
173,24,569,2,1,0
174,24,408,0,2,0
175,10,197,2,1,1
176,22,186,2,1,0
177,10,496,3,1,0
178,9,288,4,0,0
179,12,440,2,1,1
180,8,277,2,1,0
181,20,576,4,0,0
182,11,528,0,1,1
183,23,231,4,0,0
184,12,492,2,2,0
185,10,171,2,1,0
186,16,278,1,1,0
187,14,270,0,0,0
188,20,393,2,1,0
189,19,508,1,2,1
